District,Zn,Fe,Cu,Mn,B,S,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,label
Anantapur,67.67,65.14,91.88,77.7,73.54,85.9,110,24,104,6.8,0.12,0.22,26.3,124.34,1170.18,24.98,13.04,mulberry
Chittoor,80.51,78.19,99.77,91.82,89.04,88.62,144,85,190,7.0,0.65,0.24,17.03,174.27,53.8,43.84,66.57,mango
East Godavari,79.27,88.14,95.54,97.24,88.05,95.67,151,68,145,5.6,2.08,0.09067,24.0,41.0,223.61,43.53,13.72,potato
Guntur,58.3,71.16,98.86,91.4,86.15,86.81,132,87,195,4.5,0.94,0.31,18.19,72.44,88.09,44.92,74.56,mango
Krishna,78.62,82.02,98.05,95.23,65.78,98.56,133,20,75,6.1,0.74,0.207,18.15,152.96,1354.43,26.35,12.93,mulberry
Kurnool,60.7,48.45,97.47,91.34,92.75,96.05,128,89,191,7.0,0.87,0.22,9.42,119.39,80.24,41.18,54.29,mango
Prakasam,40.66,59.14,94.65,82.17,73.99,69.54,167,15,205,6.7,0.38,0.25,18.59,109.46,49.94,50.26,37.5,pomegranate
Nellore,39.58,55.37,80.72,79.83,77.23,87.61,145,73,181,6.4,0.81,0.17,8.78,196.66,54.72,37.8,52.55,mango
Srikakulam,81.05,75.77,98.85,91.31,96.76,94.45,167,24,171,7.0,0.23,0.23,16.91,89.45,55.35,45.29,48.11,pomegranate
Visakhapatanam,58.7,64.93,96.44,78.35,85.4,88.29,105,72,164,4.9,1.0,0.15,15.34,148.32,59.16,25.77,55.5,mango
Vizianagaram,61.6,93.71,95.22,98.34,79.43,87.59,130,11,200,6.0,0.71,0.19,19.34,115.24,43.76,46.77,24.31,pomegranate
West Godavari,67.36,87.69,96.54,96.76,87.74,88.24,164,96,242,6.2,0.78,0.017,18.33,76.05,55.59,18.42,6.88,ragi
Y.S.R.,68.61,67.42,92.82,92.72,71.8,86.46,73,34,194,6.2,1.89,89.2,0.29,4.1,117.21,23.34,13.45,mulberry
Nicobars,71.52,98.79,93.03,99.7,100.0,0.3,81,87,128,6.4,1.17,0.25,16.92,188.97,53.49,34.25,62.58,mango
North And Middle Andaman,93.36,100.0,83.19,100.0,90.78,0.23,175,74,263,7.6,1.64,0.0187,12.14,209.05,63.51,24.58,5.76,ragi
South Andamans,80.0,99.59,81.28,98.68,99.34,0.5,161,20,99,6.5,0.74,0.264,24.67,271.79,1567.22,23.35,27.97,mulberry
Anjaw,65.1,99.89,81.62,91.86,,71.25,138,20,97,6.3,0.22,0.299,26.6,148.39,942.57,26.14,22.27,mulberry
Changlang,0.0,100.0,66.67,100.0,,100.0,68,69,175,5.0,2.28,0.10744,19.0,41.2,238.49,45.59,12.14,potato
Dibang Valley,57.72,99.45,92.05,94.33,0.0,90.59,176,51,184,6.1,0.13,0.15,18.4,71.79,44.18,55.0,31.36,pomegranate
East Kameng,67.76,99.8,71.78,45.95,,7.96,164,16,61,6.1,0.62,0.239,25.75,139.58,245.67,28.69,16.19,mulberry
East Siang,35.68,100.0,80.54,51.63,,99.46,143,21,218,6.4,0.17,0.16,10.56,113.57,51.07,25.58,23.23,pomegranate
